watermark_type,mutator,score_type,score_mean,score_std,num_std,threshold,TPR,FPR,TNR,FNR,P,R,F1,ACC,ASR,avg_final_internLM_quality,avg_final_watermark_score,avg_final_perplexity,avg_final_grammar_errors,avg_final_unique_bigrams
KGW,Document2StepMutator,min,-0.82778,1.047094772,3,2.3135043159999995,0.5777777777777777,0.0,0.0,0.4222222222222222,1.0,0.5777777777777777,0.7323943661971831,0.5777777777777777,0.2676056338028169,0.25912802657861816,3.065007627873968,11.701041666666667,4.288888888888889,530.7888888888889
KGW,Document2StepMutator,fin,-0.82778,1.047094772,0,-0.82778,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.25912802657861816,3.065007627873968,11.701041666666667,4.288888888888889,530.7888888888889
KGW,Document2StepMutator,fin,-0.82778,1.047094772,1,0.21931477199999994,0.9777777777777777,0.0,0.0,0.022222222222222223,1.0,0.9777777777777777,0.9887640449438202,0.9777777777777777,0.011235955056179803,0.25912802657861816,3.065007627873968,11.701041666666667,4.288888888888889,530.7888888888889
KGW,Document2StepMutator,fin,-0.82778,1.047094772,2,1.2664095439999998,0.8555555555555555,0.0,0.0,0.14444444444444443,1.0,0.8555555555555555,0.9221556886227545,0.8555555555555555,0.07784431137724546,0.25912802657861816,3.065007627873968,11.701041666666667,4.288888888888889,530.7888888888889
KGW,Document2StepMutator,fin,-0.82778,1.047094772,3,2.3135043159999995,0.6777777777777778,0.0,0.0,0.32222222222222224,1.0,0.6777777777777778,0.8079470198675497,0.6777777777777778,0.1920529801324503,0.25912802657861816,3.065007627873968,11.701041666666667,4.288888888888889,530.7888888888889
KGW,SentenceMutator,min,-0.82778,1.047094772,0,-0.82778,0.6444444444444445,0.0,0.0,0.35555555555555557,1.0,0.6444444444444445,0.7837837837837838,0.6444444444444445,0.21621621621621623,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,min,-0.82778,1.047094772,1,0.21931477199999994,0.2222222222222222,0.0,0.0,0.7777777777777778,1.0,0.2222222222222222,0.36363636363636365,0.2222222222222222,0.6363636363636364,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,min,-0.82778,1.047094772,2,1.2664095439999998,0.05555555555555555,0.0,0.0,0.9444444444444444,1.0,0.05555555555555555,0.10526315789473684,0.05555555555555555,0.8947368421052632,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,min,-0.82778,1.047094772,3,2.3135043159999995,0.011111111111111112,0.0,0.0,0.9888888888888889,1.0,0.011111111111111112,0.02197802197802198,0.011111111111111112,0.978021978021978,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,fin,-0.82778,1.047094772,0,-0.82778,0.8444444444444444,0.0,0.0,0.15555555555555556,1.0,0.8444444444444444,0.9156626506024096,0.8444444444444444,0.08433734939759041,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,fin,-0.82778,1.047094772,1,0.21931477199999994,0.6333333333333333,0.0,0.0,0.36666666666666664,1.0,0.6333333333333333,0.7755102040816326,0.6333333333333333,0.22448979591836737,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,fin,-0.82778,1.047094772,2,1.2664095439999998,0.2777777777777778,0.0,0.0,0.7222222222222222,1.0,0.2777777777777778,0.43478260869565216,0.2777777777777778,0.5652173913043479,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SentenceMutator,fin,-0.82778,1.047094772,3,2.3135043159999995,0.05555555555555555,0.0,0.0,0.9444444444444444,1.0,0.05555555555555555,0.10526315789473684,0.05555555555555555,0.8947368421052632,0.3026215447319878,0.5233686615948416,17.969444444444445,2.933333333333333,597.4444444444445
KGW,SpanMutator,min,-0.82778,1.047094772,0,-0.82778,0.9444444444444444,0.0,0.0,0.05555555555555555,1.0,0.9444444444444444,0.9714285714285714,0.9444444444444444,0.02857142857142858,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,min,-0.82778,1.047094772,1,0.21931477199999994,0.7555555555555555,0.0,0.0,0.24444444444444444,1.0,0.7555555555555555,0.8607594936708861,0.7555555555555555,0.1392405063291139,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,min,-0.82778,1.047094772,2,1.2664095439999998,0.4444444444444444,0.0,0.0,0.5555555555555556,1.0,0.4444444444444444,0.6153846153846154,0.4444444444444444,0.3846153846153846,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,min,-0.82778,1.047094772,3,2.3135043159999995,0.15555555555555556,0.0,0.0,0.8444444444444444,1.0,0.15555555555555556,0.2692307692307692,0.15555555555555556,0.7307692307692308,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,fin,-0.82778,1.047094772,0,-0.82778,0.9777777777777777,0.0,0.0,0.022222222222222223,1.0,0.9777777777777777,0.9887640449438202,0.9777777777777777,0.011235955056179803,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,fin,-0.82778,1.047094772,1,0.21931477199999994,0.8777777777777778,0.0,0.0,0.12222222222222222,1.0,0.8777777777777778,0.9349112426035503,0.8777777777777778,0.0650887573964497,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,fin,-0.82778,1.047094772,2,1.2664095439999998,0.5111111111111111,0.0,0.0,0.4888888888888889,1.0,0.5111111111111111,0.6764705882352942,0.5111111111111111,0.32352941176470584,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,SpanMutator,fin,-0.82778,1.047094772,3,2.3135043159999995,0.26666666666666666,0.0,0.0,0.7333333333333333,1.0,0.26666666666666666,0.42105263157894735,0.26666666666666666,0.5789473684210527,0.027497439914279515,1.5726673272904785,15.278503913349576,4.355555555555555,561.0444444444445
KGW,WordMutator,min,-0.82778,1.047094772,0,-0.82778,0.9444444444444444,0.0,0.0,0.05555555555555555,1.0,0.9444444444444444,0.9714285714285714,0.9444444444444444,0.02857142857142858,0.0007498052385118272,1.7424244592678197,29.956219715542264,6.788888888888889,588.3333333333334
KGW,WordMutator,min,-0.82778,1.047094772,1,0.21931477199999994,0.7666666666666667,0.0,0.0,0.23333333333333334,1.0,0.7666666666666667,0.8679245283018868,0.7666666666666667,0.13207547169811318,0.0007498052385118272,1.7424244592678197,29.956219715542264,6.788888888888889,588.3333333333334
KGW,WordMutator,min,-0.82778,1.047094772,2,1.2664095439999998,0.35555555555555557,0.0,0.0,0.6444444444444445,1.0,0.35555555555555557,0.5245901639344263,0.35555555555555557,0.47540983606557374,0.0007498052385118272,1.7424244592678197,29.956219715542264,6.788888888888889,588.3333333333334
KGW,WordMutator,min,-0.82778,1.047094772,3,2.3135043159999995,0.05555555555555555,0.0,0.0,0.9444444444444444,1.0,0.05555555555555555,0.10526315789473684,0.05555555555555555,0.8947368421052632,0.0007498052385118272,1.7424244592678197,29.956219715542264,6.788888888888889,588.3333333333334
KGW,WordMutator,fin,-0.82778,1.047094772,0,-0.82778,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0007498052385118272,1.7424244592678197,29.956219715542264,6.788888888888889,588.3333333333334
